Day,Ash,Birch,Cotton Wood,Dogwood,Elm,Glandular Mesquite,Hackberry,Hickory,Mulberry,Maple,Osage Orange,Oak,Sycamore,Pine,Privet,Sweet Gum,Gingko Biloba,Amaranth,Burweed / Marshelder,Cattail,Dog Fennel,Lamb's Quarters,Ragweed,Rumex,Sagebrush,Saltbrush,Sedge,Ashe Juniper / Bald Cypress,Bushes,Willow,Sneezeweed,Black Gum,Other Weed,Other Tree,Plantago,Partridge Pea,Black Walnut,Pigweed,Alder,Cedar,Hazelnut,Plum Grannet
002,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
003,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
004,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,2,0,0
005,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,188,0,0,0,0,0,6,0,0,0,0,0,0,0,0
006,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
007,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72.5,0,0,0,0,0,2,0,0,0,0,0,4,0,0
008,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,337,0,0,0,0,0,5,0,0,0,0,2,4,0,0
011,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
012,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
013,349,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,2,0,0,0,0,0,3.3,0,0
014,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
015,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
016,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
017,345,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,641.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
018,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
019,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
020,342,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0
021,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0
022,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
023,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
024,338,0,0,0,2.7,0,0,0,0,2.7,0,6,0,3.3,0,0,0,0,0,0,0,0,10,0,0,0,0,7.3,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0
025,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
026,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,0,2,0,0,4.7,0,0,0,0,1.3,0.7,0,0,0,0,0,0,0,0
027,335,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,7,0,0,0,0,3,2,0,0,0,0,0,0,0,0
028,334,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
029,333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0
030,332,0,0,0,0.7,0,0,0,0,0,0,1.3,0,0,0,0,0,3.3,0,0,0,0,9.3,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,2.7,0,0
031,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
032,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0
033,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0
034,328,0,0,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
035,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,0,4.7,0,1.3,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
036,326,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
037,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
038,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,8,0,0,0,0,1.3,0,0,0,0,0,1.3,0,0,0,0,0,1.3,0,0
039,323,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0
040,322,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7,0,0.7,0,0,3.3,0,0,0,0,0,1.3,2,0,0,0,0,0,0,0
041,321,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
042,320,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
043,319,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0
044,318,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,1.5,0,0
045,317,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
046,316,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5.5,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
047,315,0,0,0,3,0,0,0,0,0,0,0,0,1.5,0,0,0,1.5,0,0,0,0,13,0,5,0,0,4,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0
048,314,0,0,0,10.7,0,0,0,0,0,0,0,0,0,0,0,0,13.3,0,0,0,0,26,0,4.7,0,0,2.7,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
049,313,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
050,312,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
051,311,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,0,0,0
052,310,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5,1,1.5,0,0,1,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
053,309,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,3,1,0,0,5.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
054,308,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,19.2,0,1.6,0,0,6,0,0,0,0,1.2,0,0,0,0,0,0,0.4,0,0
055,307,0,0,0,4.8,0,0,0,0,0,0,0,0,0.4,0,0,0,4,0,0,0,0,10.4,0.4,0,0,0,0.4,0,0,0,0,0.8,0,0,0,0,0,0,5.6,0,0
056,306,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
057,305,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,0,2,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,1,0,0
058,304,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0
059,303,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,34,0,0.5,0,0,22.8,0,0,0,0,2,0,0,0,0,0,0,1.5,0,0
060,302,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,4.7,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0
061,301,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.8,0,0.4,0,0.4,13.2,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0
062,300,0,0,0,21.8,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,67.8,0,1.2,0,1.2,14,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0
063,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.2,0,0,0,0,6.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
064,298,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,49,0,1,0,0,3,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0
065,297,0,0,0,88.5,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,81.5,2,2,0,0,8,0,0,0,0,4.5,1,0,0,0,0,0,0,0,0
066,296,0,0,0,28.8,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,110.5,0,7.5,0,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0
067,295,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,145.3,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
068,294,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0.5,9.5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
069,293,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,114.5,0,1.5,0,0,1,0,0,0,0,3,1.5,0,0,0,0,0,0,0,0
070,292,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
071,291,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.8,0,0,0,3.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
072,290,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.8,0.5,4,0,0.5,0.5,0,0,0,0,6,0,0,0,0,0,0,0,0,0
073,289,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,196.2,0,0,0,0.5,0,0,0,0,0,3.5,1,0,0,0,0,0,0,0,0
074,288,0,0,0,57.4,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,173.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
075,287,0,0,0,46.4,0,0,0,0,0,0,0,0,0.8,0,0,0,0.8,0,0,0,0,242.2,0,0.4,0,1.2,3.6,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0
076,286,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,345.2,0,0.8,0,0.4,2,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0
077,285,0,0,0,11,0,0,0,0,0,0,0,0,1.5,0,0,0,3.5,0,0,0,0,514.8,0,5.5,0,0,48,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0
078,284,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.3,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0
079,283,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,456.5,0,1,0,2,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0
080,282,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,412.8,0,0,0,2.5,12.5,0,0,0,0,8.5,4.5,0,0,0,0,0,0,0,0
081,281,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,496.8,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0
082,280,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,426,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
083,279,0,0,0,73.8,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,367,0,2,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0
084,278,0,0,0,34.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,331,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
085,277,0,0,0,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.5,0,0.5,0,3,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0
086,276,0,0,0,118.4,0,0,0,0,0,0,0,0,0,NA,0,0,0.8,0,0,0,0,167.6,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0
087,275,0,0,0,320.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,6,0,3,0,0,0,0,0,3,0,0.5,0,0,0,0,0,0,0
088,274,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.3,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0
089,273,0,0,0,34.6,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,333,0,0.8,0,3.2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
090,272,0,0,0,16.4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,142,0,4.4,0,6,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0
091,271,0,0,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,14.5,0,0,0,0,217.8,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
092,270,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,207.8,0,2.8,0,7.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
093,269,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,89.5,0,3,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
094,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.7,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,267,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0,0,0,0,201,0,1.5,0,2.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
096,266,0,0,0,43.2,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,190.6,0,7.6,0,4.8,0,0,0,0,0,2,0,0.4,0,0,0,0,0,0,0
097,265,0,0,0,20.8,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,227,0,5.2,0,9.2,0,0,0,0,0,1.2,0.4,0,0,0,0,0,0,0,0
098,264,0,0,0,149.5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,124,0.5,3.5,0,4,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0
099,263,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,104.8,0,9.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,262,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88.5,0,1.5,0,3,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0
101,261,0,0,0,29.3,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,135,0,0,0,14.7,0,0,0,0,0,2.7,0,0,0,0,0,7.3,0,0,0
102,260,0,0,0,79.3,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,51.7,0.7,0,0,2,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0
103,259,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,54.8,0,0.5,0,3.5,0,0,0,0,0,2,1.5,0,0,0,0,0,0,0,0
104,258,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,86.3,0,0,0,8.7,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0
105,257,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,49.5,0.5,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,256,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,59.8,0,0,0,13,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0
107,255,0,0,0,116.8,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,125.8,0,2.5,0,4.5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
108,254,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,196.7,0,4,0,3.3,0,0,0,0,0,5.3,0.7,0,0,0,0,0,0,0,0
109,253,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,252,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,42.8,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
111,251,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16.5,1.5,0.5,0,1,0,0,0,0,0,1.5,2.5,0,0,0,0,0,0,0,0
112,250,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,13.5,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
113,249,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,69,0,0.5,0,1.5,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0
114,248,0,0,0,55.7,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,115.7,0,4,0,1.3,0,0,0,0,0,1.3,4.7,0,0,0,0,0,0,0,0
115,247,0,2,0,73.5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,13,0,0,0,1,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0
116,246,0,0,0,42.5,0,0,0,1,0,0,0,0,0,0,0,0,6.5,0,0,0,0,7,2,0,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,0,0,0,0
117,245,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,4.7,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,242,0,0,0,374.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,87,10,0,0,6,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0
121,241,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59.5,12,14,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
122,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,4.7,0,0,0,1.3,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0
